 .env.example                                       |   9 +
 3001                                               |  11 -
 eslint.config.mjs                                  |  14 +-
 lint_full.txt                                      |   0
 lint_out.txt                                       |   0
 package-lock.json                                  | 191 ++++--
 package.json                                       |   4 +-
 prisma/schema.prisma                               | 259 ++++++++
 src/app/agents/page.tsx                            | 173 +++---
 src/app/api/agents/route.ts                        |  73 +--
 src/app/api/chat/route.ts                          |   2 +-
 src/app/api/departments/[id]/route.ts              |   9 -
 src/app/api/departments/route.ts                   |   6 -
 src/app/api/jarvis/orchestrate/route.ts            |  41 +-
 src/app/api/settings/route.ts                      |  29 +-
 src/app/api/workflow-templates/[id]/route.ts       |   9 -
 src/app/api/workflow-templates/route.ts            |   6 -
 src/app/board/page.tsx                             |  10 +-
 src/app/categories/page.tsx                        |  11 +-
 src/app/compare/page.tsx                           |  38 +-
 src/app/dashboard/page.tsx                         | 158 +----
 src/app/departments/page.tsx                       |   5 -
 src/app/deploy/page.tsx                            |  15 +-
 src/app/globals.css                                | 411 +++++++++++-
 src/app/layout.tsx                                 |  47 +-
 src/app/login/page.tsx                             |   7 +-
 src/app/manual-review/page.tsx                     |  11 +-
 src/app/memory/page.tsx                            | 301 +--------
 src/app/page.tsx                                   |  99 +--
 src/app/projects/page.tsx                          | 139 ++++-
 src/app/repos/[id]/page.tsx                        | 178 +++---
 src/app/repos/analyze/page.tsx                     |  10 +-
 src/app/repos/page.tsx                             |  30 +-
 src/app/settings/page.tsx                          | 126 +++-
 src/app/voice/page.tsx                             | 202 +-----
 src/app/watchlist/page.tsx                         |  11 +-
 src/components/futuristic/CosmicBackground.tsx     | 156 +----
 src/components/futuristic/holographic-panel.tsx    |  85 ---
 src/components/futuristic/neon-badge.tsx           |  61 --
 src/components/futuristic/score-ring.tsx           |  66 --
 src/components/futuristic/stat-card.tsx            |  46 --
 src/components/jarvis/jarvis-unified-console.tsx   | 509 +++++++--------
 src/components/jarvis/media-player.tsx             |  68 +-
 src/components/jarvis/use-jarvis.ts                |  21 +-
 src/components/layout/chat-bar.tsx                 |  43 --
 src/components/layout/device-preview.tsx           |  75 ---
 src/components/layout/futuristic-shell.tsx         |  29 -
 src/components/layout/mac-dock.tsx                 | 188 ++----
 src/components/layout/sidebar.tsx                  | 104 ----
 src/components/layout/topbar.tsx                   | 212 ++-----
 src/components/os/OsOperationsHub.tsx              | 291 ++++-----
 src/components/os/OsSystemStatus.tsx               | 316 ++++------
 src/components/projects/integration-plan-panel.tsx |  11 +-
 src/components/repo/github-alternatives-panel.tsx  |   7 +-
 src/components/repo/my-pc-compatibility-panel.tsx  |  10 +-
 src/components/repo/ollama-cloud-options-panel.tsx |   7 +-
 src/components/repo/panels/repo-panels.tsx         |  23 +-
 src/components/repo/repo-card.tsx                  |  16 +-
 src/components/repo/repo-import-panel.tsx          |   8 +-
 src/components/repo/run-options-panel.tsx          |   7 +-
 src/components/settings/ai-provider-center.tsx     | 100 ++-
 src/components/settings/cloud-provider-policy.tsx  |   7 +-
 src/components/settings/model-hierarchy-panel.tsx  |  20 +-
 src/components/settings/pc-profile-settings.tsx    |   7 +-
 src/components/sidebar/task-list-sidebar.tsx       |   8 +-
 src/components/three/JarwisyanAICore.new.tsx       | Bin 27872 -> 0 bytes
 src/components/three/JarwisyanAICore.tsx           | 687 ---------------------
 src/components/three/JarwisyanAICoreFallback.tsx   | 398 ------------
 src/components/voice/use-voice.ts                  |  58 +-
 src/lib/ai-provider/providers.ts                   |   2 +-
 src/lib/auth.ts                                    |  12 +-
 src/lib/types/events.ts                            |  15 +
 src/middleware.ts                                  |  42 +-
 .../executor/__tests__/codex-cli-adapter.test.ts   |  10 +
 src/server/executor/codex-cli-adapter.ts           |  39 +-
 src/services/ai-provider-router.service.ts         |  75 ++-
 src/services/chat.service.ts                       |  50 +-
 src/services/github.service.ts                     |  15 +-
 src/services/jarvis-orchestrator.service.ts        |   9 +-
 tsconfig.json                                      |   3 +-
 vitest.config.ts                                   |   4 +
 81 files changed, 2423 insertions(+), 4142 deletions(-)
